,year,actual,predicted,typhoon
265,,0.0,0.647381,fengshen2008
266,,15.050697084917616,2.1002362,fengshen2008
268,,0.0128106584678452,0.49690455,fengshen2008
271,,1.4964643973030751,4.486607,fengshen2008
273,,0.0090702947845804,0.81015927,fengshen2008
275,,0.0,0.9869801,fengshen2008
277,,6.41025641025641,6.95277,fengshen2008
283,,1.8582755203171455,2.1510339,fengshen2008
284,,1.3445378151260503,6.953707,fengshen2008
291,,7.681671531725303,3.776459,fengshen2008
297,,0.0,2.1331825,fengshen2008
299,,0.6240465954791291,1.2704333,fengshen2008
306,,0.1701258931609391,3.0021367,fengshen2008
311,,2.8998778998779,5.9247074,fengshen2008
312,,1.4743049705139006,4.45708,fengshen2008
314,,25.10206606457998,13.538223,fengshen2008
315,,0.0,1.6179327,fengshen2008
316,,0.0,3.5797043,fengshen2008
321,,12.189213311232946,8.669601,fengshen2008
324,,1.0568893528183716,2.819249,fengshen2008
325,,10.04003029319485,5.1867747,fengshen2008
328,,7.627765064836003,10.025213,fengshen2008
331,,5.478948336091193,0.71803236,fengshen2008
332,,1.2903225806451613,1.1057359,fengshen2008
333,,1.164680390032503,3.4986475,fengshen2008
335,,95.06456468351422,4.270307,fengshen2008
337,,8.16643982111608,8.267641,fengshen2008
338,,4.023205952831378,5.692882,fengshen2008
339,,0.0,0.6696509,fengshen2008
340,,0.0,2.1287482,fengshen2008
341,,0.0,0.71957815,fengshen2008
344,,0.0934142923867351,1.3359003,fengshen2008
346,,3.4509803921568625,5.730771,fengshen2008
348,,0.0,0.85601914,fengshen2008
349,,0.0,3.1984818,fengshen2008
352,,0.4347138792285804,1.9000643,fengshen2008
364,,4.168369431957499,2.2288814,fengshen2008
366,,0.9310548025928108,1.282051,fengshen2008
367,,0.0,0.79096675,fengshen2008
371,,5.261910405309314,1.1595265,fengshen2008
377,,1.823966065747614,7.8202376,fengshen2008
379,,3.8598699391650935,2.5273058,fengshen2008
381,,4.322359119369825,8.487154,fengshen2008
384,,0.0,0.3561025,fengshen2008
387,,0.0454778011483144,0.88468146,fengshen2008
388,,0.0026450128283122,3.9856112,fengshen2008
389,,0.0981932443047918,6.17403,fengshen2008
390,,1.92822710230316,3.255979,fengshen2008
393,,0.2180605438686506,4.6526628,fengshen2008
395,,0.0,0.8615654,fengshen2008
397,,0.0,6.5572224,fengshen2008
404,,0.1262512399675354,0.96342874,fengshen2008
405,,18.628673196794303,2.5851662,fengshen2008
406,,22.13259885894157,12.737424,fengshen2008
410,,0.1858045336306205,7.9105177,fengshen2008
415,,0.0933706816059757,1.2650119,fengshen2008
416,,0.7344300822561692,1.0206677,fengshen2008
417,,0.7048340980118359,4.9878087,fengshen2008
421,,0.3404518724852987,0.7192516,fengshen2008
423,,0.379871988343654,3.4382997,fengshen2008
424,,1.32208344406059,6.139712,fengshen2008
