,typhoon,actual,predicted
265,fengshen2008,0.0,-0.01309886943245786
266,fengshen2008,15.050697084917616,9.371730688804774
268,fengshen2008,0.0128106584678452,3.1013699978951283
271,fengshen2008,1.4964643973030751,7.259156021121935
273,fengshen2008,0.0090702947845804,5.568063078594015
275,fengshen2008,0.0,2.2922646238893147
277,fengshen2008,6.41025641025641,10.409695899811144
283,fengshen2008,1.8582755203171455,7.077262149057834
284,fengshen2008,1.3445378151260503,9.39777217417286
291,fengshen2008,7.681671531725303,4.749999548658256
297,fengshen2008,0.0,3.196165722212779
299,fengshen2008,0.6240465954791291,9.231407575879295
306,fengshen2008,0.1701258931609391,3.413537837289244
311,fengshen2008,2.8998778998779,4.60353657238209
312,fengshen2008,1.4743049705139006,5.663528200952964
314,fengshen2008,25.10206606457998,9.685492463397932
315,fengshen2008,0.0,1.215937521430904
316,fengshen2008,0.0,7.341341600600973
321,fengshen2008,12.189213311232946,12.15419559785122
324,fengshen2008,1.0568893528183716,5.310371655146255
325,fengshen2008,10.04003029319485,9.196530882497981
328,fengshen2008,7.627765064836003,7.595286752336939
331,fengshen2008,5.478948336091193,4.509678406730796
332,fengshen2008,1.2903225806451613,3.74507901553258
333,fengshen2008,1.164680390032503,6.426036987484704
335,fengshen2008,95.06456468351422,6.123054297918397
337,fengshen2008,8.16643982111608,9.37453531014409
338,fengshen2008,4.023205952831378,9.903473191310312
339,fengshen2008,0.0,4.469957670114887
340,fengshen2008,0.0,5.819919436450608
341,fengshen2008,0.0,3.126842130216321
344,fengshen2008,0.0934142923867351,5.928413221076259
346,fengshen2008,3.4509803921568625,6.502017231987562
348,fengshen2008,0.0,5.849976168729484
349,fengshen2008,0.0,6.0493490244279755
352,fengshen2008,0.4347138792285804,9.196836814970396
364,fengshen2008,4.168369431957499,3.156397421357436
366,fengshen2008,0.9310548025928108,3.238658611259188
367,fengshen2008,0.0,2.2835259960672314
371,fengshen2008,5.261910405309314,5.965173211909875
377,fengshen2008,1.823966065747614,6.32862589125887
379,fengshen2008,3.8598699391650935,6.576460200073964
381,fengshen2008,4.322359119369825,11.939978677640195
384,fengshen2008,0.0,0.4933668600827126
387,fengshen2008,0.0454778011483144,6.210247766502889
388,fengshen2008,0.0026450128283122,6.578822078575836
389,fengshen2008,0.0981932443047918,6.944286302715675
390,fengshen2008,1.92822710230316,5.202877684939985
393,fengshen2008,0.2180605438686506,7.040473440050945
395,fengshen2008,0.0,1.0972429824342882
397,fengshen2008,0.0,7.380409809062684
404,fengshen2008,0.1262512399675354,5.823378539418638
405,fengshen2008,18.628673196794303,4.807714485065915
406,fengshen2008,22.13259885894157,10.005731200103494
410,fengshen2008,0.1858045336306205,9.24698396942734
415,fengshen2008,0.0933706816059757,7.891280524470073
416,fengshen2008,0.7344300822561692,3.5966230715860945
