Synoptic_Time,YYYYMMDDHH,LAT,LON,VMAX,stormname
06/11/2020 18:00,20201106180000,15.4,105.4,20,GONI
05/11/2020 18:00,20201105180000,14,110.3,30,GONI
05/11/2020 12:00,20201105120000,14,111.2,30,GONI
05/11/2020 06:00,20201105060000,14,111.4,35,GONI
05/11/2020 00:00,20201105000000,14,111.9,40,GONI
04/11/2020 18:00,20201104180000,14.2,112.5,40,GONI
04/11/2020 12:00,20201104120000,14.3,112.6,35,GONI
04/11/2020 06:00,20201104060000,14.4,113.3,35,GONI
04/11/2020 00:00,20201104000000,14.4,113.4,35,GONI
03/11/2020 18:00,20201103180000,14.6,114.2,35,GONI
03/11/2020 12:00,20201103120000,14.7,114.6,35,GONI
03/11/2020 06:00,20201103060000,14.7,115.1,35,GONI
03/11/2020 00:00,20201103000000,14.8,115.4,35,GONI
02/11/2020 18:00,20201102180000,15.1,115.8,35,GONI
02/11/2020 12:00,20201102120000,15.1,116.8,30,GONI
02/11/2020 06:00,20201102060000,15.3,118,30,GONI
02/11/2020 00:00,20201102000000,14.9,118.5,40,GONI
01/11/2020 18:00,20201101180000,14.7,119.5,55,GONI
01/11/2020 12:00,20201101120000,14.1,121.2,60,GONI
01/11/2020 06:00,20201101060000,13.6,122.5,75,GONI
01/11/2020 00:00,20201101000000,13.5,123.6,115,GONI
31/10/2020 18:00,20201031180000,13.7,125.1,170,GONI
31/10/2020 12:00,20201031120000,14.2,126.5,155,GONI
31/10/2020 06:00,20201031060000,14.7,127.6,155,GONI
31/10/2020 00:00,20201031000000,15.3,128.8,160,GONI
30/10/2020 18:00,20201030180000,15.8,129.9,155,GONI
30/10/2020 12:00,20201030120000,16.1,130.9,155,GONI
30/10/2020 06:00,20201030060000,16.3,131.6,150,GONI
30/10/2020 00:00,20201030000000,16.3,132.7,125,GONI
29/10/2020 18:00,20201029180000,16.3,133.4,120,GONI
29/10/2020 12:00,20201029120000,16.7,134.6,80,GONI
29/10/2020 06:00,20201029060000,16.8,135.8,70,GONI
29/10/2020 00:00,20201029000000,16.5,136.6,55,GONI
28/10/2020 18:00,20201028180000,16.6,137.5,45,GONI
28/10/2020 12:00,20201028120000,16.6,138.7,35,GONI
28/10/2020 06:00,20201028060000,16.6,139.5,30,GONI
28/10/2020 00:00,20201028000000,16.6,140.1,25,GONI
16/11/2020 00:00,20201116000000,19.4,103.1,25,VAMCO
15/11/2020 18:00,20201115180000,18.2,104.1,35,VAMCO
15/11/2020 06:00,20201115060000,17.7,106.5,70,VAMCO
15/11/2020 00:00,20201115000000,17.1,107.9,80,VAMCO
14/11/2020 18:00,20201114180000,16.7,108.5,80,VAMCO
14/11/2020 12:00,20201114120000,16.4,109.4,95,VAMCO
14/11/2020 06:00,20201114060000,16,110.2,100,VAMCO
14/11/2020 00:00,20201114000000,15.8,111.3,115,VAMCO
13/11/2020 18:00,20201113180000,15.6,112.4,115,VAMCO
13/11/2020 12:00,20201113120000,15.5,113.4,100,VAMCO
13/11/2020 06:00,20201113060000,15.4,114.4,75,VAMCO
13/11/2020 00:00,20201113000000,15.4,115.5,75,VAMCO
12/11/2020 18:00,20201112180000,15.2,116.3,70,VAMCO
12/11/2020 12:00,20201112120000,15.2,117.4,75,VAMCO
12/11/2020 06:00,20201112060000,15.2,118.5,75,VAMCO
12/11/2020 00:00,20201112000000,15.2,119.6,80,VAMCO
11/11/2020 18:00,20201111180000,15,121.3,95,VAMCO
11/11/2020 12:00,20201111120000,14.6,122.9,90,VAMCO
11/11/2020 06:00,20201111060000,14.6,123.4,80,VAMCO
11/11/2020 00:00,20201111000000,14.8,124.5,75,VAMCO
10/11/2020 18:00,20201110180000,14.7,125.9,60,VAMCO
10/11/2020 12:00,20201110120000,14.4,126.6,45,VAMCO
10/11/2020 06:00,20201110060000,13.5,128,40,VAMCO
10/11/2020 00:00,20201110000000,13.3,128.5,35,VAMCO
09/11/2020 18:00,20201109180000,12.7,129.4,30,VAMCO
09/11/2020 12:00,20201109120000,12.3,129.9,30,VAMCO
09/11/2020 06:00,20201109060000,12,130.9,25,VAMCO
