,Mtype,institute_name,product,basin,cycloneName,cycloneNumber,ensemble,cyc_speed,cyc_pre,cyc_cat,time,lat,lon,vhr,forecast_time
159,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,22.6,984,,"2019/11/27, 18:00:00",12.5,138.7,42,"2019/11/26, 00:00:00"
160,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,22.6,987,,"2019/11/28, 00:00:00",12.8,138.3,48,"2019/11/26, 00:00:00"
161,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,24.2,983,,"2019/11/28, 06:00:00",13.5,137.5,54,"2019/11/26, 00:00:00"
162,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,23.7,985,,"2019/11/28, 12:00:00",13.7,136.9,60,"2019/11/26, 00:00:00"
163,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,23.7,983,,"2019/11/28, 18:00:00",14.1,136.6,66,"2019/11/26, 00:00:00"
164,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,21.6,985,,"2019/11/29, 00:00:00",14.1,136.2,72,"2019/11/26, 00:00:00"
165,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,21.6,983,,"2019/11/29, 06:00:00",14.2,136.2,78,"2019/11/26, 00:00:00"
166,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,23.7,985,,"2019/11/29, 12:00:00",13.9,135.7,84,"2019/11/26, 00:00:00"
167,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,21.1,984,,"2019/11/29, 18:00:00",13.8,134.8,90,"2019/11/26, 00:00:00"
168,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,21.6,986,,"2019/11/30, 00:00:00",13.5,134,96,"2019/11/26, 00:00:00"
169,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,24.2,980,,"2019/11/30, 06:00:00",13.2,132.8,102,"2019/11/26, 00:00:00"
170,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,25.2,976,,"2019/11/30, 12:00:00",13,131.9,108,"2019/11/26, 00:00:00"
171,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,28.8,970,,"2019/11/30, 18:00:00",13,130.7,114,"2019/11/26, 00:00:00"
172,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,32.4,966,,"2019/12/01, 00:00:00",13,129.7,120,"2019/11/26, 00:00:00"
173,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,37,955,,"2019/12/01, 06:00:00",13.2,128.8,126,"2019/11/26, 00:00:00"
174,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,42.7,941,,"2019/12/01, 12:00:00",13.2,127.9,132,"2019/11/26, 00:00:00"
175,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,52.5,924,,"2019/12/01, 18:00:00",13.4,127.4,138,"2019/11/26, 00:00:00"
176,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,56.6,920,,"2019/12/02, 00:00:00",13.5,126.7,144,"2019/11/26, 00:00:00"
177,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,47.3,927,,"2019/12/02, 06:00:00",13.5,125.8,150,"2019/11/26, 00:00:00"
178,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,43.7,932,,"2019/12/02, 12:00:00",13.7,125.1,156,"2019/11/26, 00:00:00"
179,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,44.8,936,,"2019/12/02, 18:00:00",13.5,124.5,162,"2019/11/26, 00:00:00"
180,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,42.7,945,,"2019/12/03, 00:00:00",13.4,123.7,168,"2019/11/26, 00:00:00"
181,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,41.7,950,,"2019/12/03, 06:00:00",13.5,122.6,174,"2019/11/26, 00:00:00"
182,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,31.9,965,,"2019/12/03, 12:00:00",13.5,121.3,180,"2019/11/26, 00:00:00"
183,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,31.4,974,,"2019/12/03, 18:00:00",13.2,120,186,"2019/11/26, 00:00:00"
184,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,31.9,976,,"2019/12/04, 00:00:00",13.5,119.1,192,"2019/11/26, 00:00:00"
185,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,33.4,971,,"2019/12/04, 06:00:00",13.7,117.9,198,"2019/11/26, 00:00:00"
186,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,34,975,,"2019/12/04, 12:00:00",13.7,117,204,"2019/11/26, 00:00:00"
187,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,34,979,,"2019/12/04, 18:00:00",13.4,116.1,210,"2019/11/26, 00:00:00"
188,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,30.9,984,,"2019/12/05, 00:00:00",13.4,115.4,216,"2019/11/26, 00:00:00"
189,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,30.4,983,,"2019/12/05, 06:00:00",13.1,114.7,222,"2019/11/26, 00:00:00"
190,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,32.9,987,,"2019/12/05, 12:00:00",12.5,114.3,228,"2019/11/26, 00:00:00"
191,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,27.3,989,,"2019/12/05, 18:00:00",12,113.9,234,"2019/11/26, 00:00:00"
192,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,3,28.3,991,,"2019/12/06, 00:00:00",11.7,113.3,240,"2019/11/26, 00:00:00"
193,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,23.1,1001,,"2019/11/26, 00:00:00",11.1,149.7,0,"2019/11/26, 00:00:00"
194,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,20.1,995,,"2019/11/26, 06:00:00",11.4,147,6,"2019/11/26, 00:00:00"
195,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,20.1,996,,"2019/11/26, 12:00:00",11.8,145.1,12,"2019/11/26, 00:00:00"
196,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,20.6,993,,"2019/11/26, 18:00:00",11.7,143.7,18,"2019/11/26, 00:00:00"
197,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,22.1,994,,"2019/11/27, 00:00:00",11.7,142.4,24,"2019/11/26, 00:00:00"
198,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,22.1,989,,"2019/11/27, 06:00:00",12.1,141.6,30,"2019/11/26, 00:00:00"
199,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,24.7,991,,"2019/11/27, 12:00:00",12.5,140.6,36,"2019/11/26, 00:00:00"
200,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,23.7,986,,"2019/11/27, 18:00:00",12.8,139.6,42,"2019/11/26, 00:00:00"
201,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,23.1,988,,"2019/11/28, 00:00:00",13.1,138.9,48,"2019/11/26, 00:00:00"
202,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,22.1,984,,"2019/11/28, 06:00:00",14.1,138.7,54,"2019/11/26, 00:00:00"
203,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,21.6,988,,"2019/11/28, 12:00:00",14.9,138.5,60,"2019/11/26, 00:00:00"
204,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,24.2,985,,"2019/11/28, 18:00:00",15.3,138.3,66,"2019/11/26, 00:00:00"
205,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,22.1,988,,"2019/11/29, 00:00:00",15.8,138.3,72,"2019/11/26, 00:00:00"
206,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,25.7,981,,"2019/11/29, 06:00:00",15.9,138.3,78,"2019/11/26, 00:00:00"
207,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,28.3,982,,"2019/11/29, 12:00:00",15.9,138.3,84,"2019/11/26, 00:00:00"
208,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,26.2,980,,"2019/11/29, 18:00:00",15.8,138.2,90,"2019/11/26, 00:00:00"
209,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,31.4,981,,"2019/11/30, 00:00:00",15.5,137.5,96,"2019/11/26, 00:00:00"
210,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,33.4,977,,"2019/11/30, 06:00:00",15.5,136.8,102,"2019/11/26, 00:00:00"
211,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,35.5,976,,"2019/11/30, 12:00:00",15.5,135.8,108,"2019/11/26, 00:00:00"
212,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,40.6,963,,"2019/11/30, 18:00:00",15.2,134.7,114,"2019/11/26, 00:00:00"
213,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,42.2,957,,"2019/12/01, 00:00:00",15.2,133.5,120,"2019/11/26, 00:00:00"
214,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,42.2,960,,"2019/12/01, 06:00:00",15.5,132.6,126,"2019/11/26, 00:00:00"
215,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,39.6,964,,"2019/12/01, 12:00:00",15.8,131.7,132,"2019/11/26, 00:00:00"
216,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,39.6,962,,"2019/12/01, 18:00:00",15.9,131,138,"2019/11/26, 00:00:00"
217,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,40.6,963,,"2019/12/02, 00:00:00",16.2,130.3,144,"2019/11/26, 00:00:00"
218,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,38.1,965,,"2019/12/02, 06:00:00",16.2,129.6,150,"2019/11/26, 00:00:00"
219,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,37.5,969,,"2019/12/02, 12:00:00",16.2,129,156,"2019/11/26, 00:00:00"
220,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,37.5,964,,"2019/12/02, 18:00:00",15.8,128.3,162,"2019/11/26, 00:00:00"
221,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,40.6,965,,"2019/12/03, 00:00:00",15.5,127.8,168,"2019/11/26, 00:00:00"
222,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,43.2,960,,"2019/12/03, 06:00:00",15.3,126.7,174,"2019/11/26, 00:00:00"
223,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,41.7,963,,"2019/12/03, 12:00:00",15.1,125.8,180,"2019/11/26, 00:00:00"
224,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,40.6,961,,"2019/12/03, 18:00:00",14.8,124.4,186,"2019/11/26, 00:00:00"
225,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,40.6,964,,"2019/12/04, 00:00:00",14.8,123.1,192,"2019/11/26, 00:00:00"
226,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,39.6,969,,"2019/12/04, 06:00:00",14.9,122,198,"2019/11/26, 00:00:00"
227,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,24.2,992,,"2019/12/04, 12:00:00",15.1,120.9,204,"2019/11/26, 00:00:00"
228,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,23.1,1000,,"2019/12/04, 18:00:00",15.5,119.8,210,"2019/11/26, 00:00:00"
229,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,21.6,1002,,"2019/12/05, 00:00:00",15.8,119.1,216,"2019/11/26, 00:00:00"
230,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,24.2,999,,"2019/12/05, 06:00:00",15.9,117.9,222,"2019/11/26, 00:00:00"
231,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,21.6,1004,,"2019/12/05, 12:00:00",15.3,117.4,228,"2019/11/26, 00:00:00"
232,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,20.1,1003,,"2019/12/05, 18:00:00",14.8,116.7,234,"2019/11/26, 00:00:00"
233,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,4,21.6,1005,,"2019/12/06, 00:00:00",14.1,116,240,"2019/11/26, 00:00:00"
234,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,24.7,1001,,"2019/11/26, 00:00:00",10.7,149.3,0,"2019/11/26, 00:00:00"
235,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,22.1,996,,"2019/11/26, 06:00:00",11.3,147.7,6,"2019/11/26, 00:00:00"
236,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,21.1,997,,"2019/11/26, 12:00:00",10.8,145.2,12,"2019/11/26, 00:00:00"
237,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,21.1,994,,"2019/11/26, 18:00:00",11.1,144,18,"2019/11/26, 00:00:00"
238,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,24.2,995,,"2019/11/27, 00:00:00",11.1,143,24,"2019/11/26, 00:00:00"
239,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,23.1,992,,"2019/11/27, 06:00:00",11.3,141.8,30,"2019/11/26, 00:00:00"
240,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,21.6,992,,"2019/11/27, 12:00:00",11.3,141,36,"2019/11/26, 00:00:00"
241,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,19,989,,"2019/11/27, 18:00:00",11.8,141,42,"2019/11/26, 00:00:00"
242,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,19.5,993,,"2019/11/28, 00:00:00",13.1,141.3,48,"2019/11/26, 00:00:00"
243,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,20.6,990,,"2019/11/28, 06:00:00",14.5,141.1,54,"2019/11/26, 00:00:00"
244,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,21.1,994,,"2019/11/28, 12:00:00",15.2,140.9,60,"2019/11/26, 00:00:00"
245,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,21.1,992,,"2019/11/28, 18:00:00",16.2,140.9,66,"2019/11/26, 00:00:00"
246,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,19,996,,"2019/11/29, 00:00:00",16.6,140.6,72,"2019/11/26, 00:00:00"
247,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,19.5,994,,"2019/11/29, 06:00:00",16.9,140.9,78,"2019/11/26, 00:00:00"
248,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,22.6,996,,"2019/11/29, 12:00:00",17.2,140.9,84,"2019/11/26, 00:00:00"
249,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,22.6,995,,"2019/11/29, 18:00:00",17,140.3,90,"2019/11/26, 00:00:00"
250,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,22.6,999,,"2019/11/30, 00:00:00",16.7,139.9,96,"2019/11/26, 00:00:00"
251,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,25.7,997,,"2019/11/30, 06:00:00",16.7,139.3,102,"2019/11/26, 00:00:00"
252,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,24.2,999,,"2019/11/30, 12:00:00",16.6,138.2,108,"2019/11/26, 00:00:00"
253,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,20.6,999,,"2019/11/30, 18:00:00",16.6,137.2,114,"2019/11/26, 00:00:00"
254,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,20.6,1002,,"2019/12/01, 00:00:00",16.6,135.8,120,"2019/11/26, 00:00:00"
255,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,19.5,1000,,"2019/12/01, 06:00:00",16.7,134.2,126,"2019/11/26, 00:00:00"
256,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,16.5,1003,,"2019/12/01, 12:00:00",16.9,132.8,132,"2019/11/26, 00:00:00"
257,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,12.4,1002,,"2019/12/01, 18:00:00",17,132,138,"2019/11/26, 00:00:00"
258,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,13.4,1005,,"2019/12/02, 00:00:00",17.5,131.2,144,"2019/11/26, 00:00:00"
259,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,15.9,1003,,"2019/12/02, 06:00:00",17.6,130.7,150,"2019/11/26, 00:00:00"
260,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,16.5,1006,,"2019/12/02, 12:00:00",17.5,130.5,156,"2019/11/26, 00:00:00"
261,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,5,18.5,1005,,"2019/12/02, 18:00:00",17.2,130,162,"2019/11/26, 00:00:00"
262,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,26.2,1000,,"2019/11/26, 00:00:00",10.7,149.5,0,"2019/11/26, 00:00:00"
263,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,25.2,995,,"2019/11/26, 06:00:00",11.7,146.5,6,"2019/11/26, 00:00:00"
264,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,25.7,993,,"2019/11/26, 12:00:00",11.4,144.7,12,"2019/11/26, 00:00:00"
265,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,25.7,987,,"2019/11/26, 18:00:00",11.5,143.1,18,"2019/11/26, 00:00:00"
266,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,25.2,989,,"2019/11/27, 00:00:00",11.8,141.8,24,"2019/11/26, 00:00:00"
267,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,26.8,982,,"2019/11/27, 06:00:00",12.2,140.4,30,"2019/11/26, 00:00:00"
268,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,25.7,981,,"2019/11/27, 12:00:00",12.5,138.7,36,"2019/11/26, 00:00:00"
269,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,28.8,974,,"2019/11/27, 18:00:00",12.8,137.6,42,"2019/11/26, 00:00:00"
270,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,26.2,976,,"2019/11/28, 00:00:00",13.2,136.9,48,"2019/11/26, 00:00:00"
271,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,27.3,968,,"2019/11/28, 06:00:00",13.9,136.5,54,"2019/11/26, 00:00:00"
272,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,31.9,965,,"2019/11/28, 12:00:00",14.8,136.4,60,"2019/11/26, 00:00:00"
273,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,33.4,962,,"2019/11/28, 18:00:00",15.5,136.2,66,"2019/11/26, 00:00:00"
274,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,36.5,963,,"2019/11/29, 00:00:00",15.9,136.4,72,"2019/11/26, 00:00:00"
275,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,36,956,,"2019/11/29, 06:00:00",16.5,136.2,78,"2019/11/26, 00:00:00"
276,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,39.6,949,,"2019/11/29, 12:00:00",16.5,136.2,84,"2019/11/26, 00:00:00"
277,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,44.8,937,,"2019/11/29, 18:00:00",16.5,135.9,90,"2019/11/26, 00:00:00"
278,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,49.9,927,,"2019/11/30, 00:00:00",16.3,135.4,96,"2019/11/26, 00:00:00"
279,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,44.2,936,,"2019/11/30, 06:00:00",16.3,134.8,102,"2019/11/26, 00:00:00"
280,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,45.8,940,,"2019/11/30, 12:00:00",16.5,134.1,108,"2019/11/26, 00:00:00"
281,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,44.8,936,,"2019/11/30, 18:00:00",16.6,133.4,114,"2019/11/26, 00:00:00"
282,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,55.6,935,,"2019/12/01, 00:00:00",16.9,132.7,120,"2019/11/26, 00:00:00"
283,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,47.8,932,,"2019/12/01, 06:00:00",17.3,132,126,"2019/11/26, 00:00:00"
284,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,49.9,939,,"2019/12/01, 12:00:00",17.6,131.4,132,"2019/11/26, 00:00:00"
285,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,44.8,944,,"2019/12/01, 18:00:00",18,131,138,"2019/11/26, 00:00:00"
286,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,45.3,942,,"2019/12/02, 00:00:00",18.3,130.7,144,"2019/11/26, 00:00:00"
287,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,45.3,940,,"2019/12/02, 06:00:00",18.6,130.7,150,"2019/11/26, 00:00:00"
288,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,39.1,953,,"2019/12/02, 12:00:00",18.9,131,156,"2019/11/26, 00:00:00"
289,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,39.1,950,,"2019/12/02, 18:00:00",19.3,131.3,162,"2019/11/26, 00:00:00"
290,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,41.7,948,,"2019/12/03, 00:00:00",19.7,131.7,168,"2019/11/26, 00:00:00"
291,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,40.1,958,,"2019/12/03, 06:00:00",20.1,132.7,174,"2019/11/26, 00:00:00"
292,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,38.6,974,,"2019/12/03, 12:00:00",20.4,133.5,180,"2019/11/26, 00:00:00"
293,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,33.4,980,,"2019/12/03, 18:00:00",20.5,134.2,186,"2019/11/26, 00:00:00"
294,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,6,27.3,996,,"2019/12/04, 00:00:00",20.3,134.2,192,"2019/11/26, 00:00:00"
295,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,26.2,1001,,"2019/11/26, 00:00:00",11.3,149.7,0,"2019/11/26, 00:00:00"
296,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,28.8,989,,"2019/11/26, 06:00:00",11.3,146.9,6,"2019/11/26, 00:00:00"
297,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,28.8,986,,"2019/11/26, 12:00:00",11.1,145.4,12,"2019/11/26, 00:00:00"
298,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,29.3,979,,"2019/11/26, 18:00:00",11,143.8,18,"2019/11/26, 00:00:00"
299,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,30.4,978,,"2019/11/27, 00:00:00",11.1,143,24,"2019/11/26, 00:00:00"
300,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,29.8,976,,"2019/11/27, 06:00:00",11.5,142,30,"2019/11/26, 00:00:00"
301,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,28.8,974,,"2019/11/27, 12:00:00",11.8,141.1,36,"2019/11/26, 00:00:00"
302,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,29.3,971,,"2019/11/27, 18:00:00",12.4,140.7,42,"2019/11/26, 00:00:00"
303,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,29.8,974,,"2019/11/28, 00:00:00",13.5,140.6,48,"2019/11/26, 00:00:00"
304,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,27.8,974,,"2019/11/28, 06:00:00",14.9,139.7,54,"2019/11/26, 00:00:00"
305,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,28.3,971,,"2019/11/28, 12:00:00",15.5,139.2,60,"2019/11/26, 00:00:00"
306,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,32.4,965,,"2019/11/28, 18:00:00",15.9,139,66,"2019/11/26, 00:00:00"
307,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,31.9,963,,"2019/11/29, 00:00:00",16.5,139.2,72,"2019/11/26, 00:00:00"
308,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,37.5,949,,"2019/11/29, 06:00:00",17.2,139.5,78,"2019/11/26, 00:00:00"
309,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,37,951,,"2019/11/29, 12:00:00",17.6,139.5,84,"2019/11/26, 00:00:00"
310,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,38.1,948,,"2019/11/29, 18:00:00",17.9,139.6,90,"2019/11/26, 00:00:00"
311,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,38.6,947,,"2019/11/30, 00:00:00",18.2,139.6,96,"2019/11/26, 00:00:00"
312,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,39.1,942,,"2019/11/30, 06:00:00",18.3,139.6,102,"2019/11/26, 00:00:00"
313,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,40.6,944,,"2019/11/30, 12:00:00",18.6,139.7,108,"2019/11/26, 00:00:00"
314,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,42.2,940,,"2019/11/30, 18:00:00",19,139.6,114,"2019/11/26, 00:00:00"
315,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,42.2,944,,"2019/12/01, 00:00:00",19.4,139.5,120,"2019/11/26, 00:00:00"
316,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,46.3,940,,"2019/12/01, 06:00:00",20,139.6,126,"2019/11/26, 00:00:00"
317,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,42.2,951,,"2019/12/01, 12:00:00",20.7,139.7,132,"2019/11/26, 00:00:00"
318,ensembleforecast,ecmf,ecmwf,northwest pacific,kammuri112600,34,7,44.2,949,,"2019/12/01, 18:00:00",21.8,140.2,138,"2019/11/26, 00:00:00"
