pcode,Municipal_City,pop_u5_and_o60,total_pop
PH012801000,Adams,362.2380062,1792
PH012802000,Bacarra,6511.996301,32215
PH012803000,Badoc,6390.913396,31616
PH012804000,Bangui,2965.823676,14672
PH012805000,City of Batac,11158.42644,55201
PH012806000,Burgos,1976.339836,9777
PH012807000,Carasi,316.7561137,1567
PH012808000,Currimao,2462.895016,12184
PH012809000,Dingras,7794.989953,38562
PH012810000,Dumalneg,595.7117212,2947
PH012811000,Banna (Espiritu),3929.231231,19438
PH012812000,Laoag City (Capital),22463.00136,111125
PH012813000,Marcos,3593.473793,17777
PH012814000,Nueva Era,1921.559424,9506
PH012815000,Pagudpud,4804.909268,23770
PH012816000,Paoay,5026.45662,24866
PH012817000,Pasuquin,5858.067757,28980
PH012818000,Piddig,4345.441083,21497
PH012819000,Pinili,3497.052181,17300
PH012820000,San Nicolas,7425.879128,36736
PH012821000,Sarrat,5096.397664,25212
PH012822000,Solsona,4875.86102,24121
PH012823000,Vintar,6513.007009,32220
PH012901000,Alilem,1353.33898,6695
PH012902000,Banayoyo,1566.194237,7748
PH012903000,Bantay,7222.726674,35731
PH012904000,Burgos,2470.980685,12224
PH012905000,Cabugao,7580.517562,37501
PH012906000,City of Candon,12254.43898,60623
PH012907000,Caoayan,4014.737188,19861
PH012908000,Cervantes,3479.061565,17211
PH012909000,Galimuyod,2172.61947,10748
PH012910000,Gregorio Del Pilar (Concepcion),985.4410047,4875
PH012911000,Lidlidda,939.3526869,4647
PH012912000,Magsingal,6224.348598,30792
PH012913000,Nagbukel,1063.063435,5259
PH012914000,Narvacan,8895.449611,44006
PH012915000,Quirino (Angkaki),1732.961176,8573
PH012916000,Salcedo (Baugen),2281.776012,11288
PH012917000,San Emilio,1497.263902,7407
PH012918000,San Esteban,1687.681425,8349
PH012919000,San Ildefonso,1574.077765,7787
PH012920000,San Juan (Lapog),5338.765615,26411
PH012921000,San Vicente,2578.924377,12758
PH012922000,Santa,3100.854361,15340
PH012923000,Santa Catalina,2818.866628,13945
PH012924000,Santa Cruz,8058.987072,39868
PH012925000,Santa Lucia,5134.804595,25402
PH012926000,Santa Maria,6129.139836,30321
PH012927000,Santiago,3791.976986,18759
PH012928000,Santo Domingo,5654.915304,27975
